Rank,Feature Name,Feature Type,Feature Score
0,pctGasTrap_Slicer,continuous,0.028900029065185111
1,Slicer_15pctEx_Total,interval,0.02850055224132109
2,pre_FEV1,continuous,0.027345254974992961
3,Exp_Below856_Slicer,continuous,0.027317728187656123
4,Exp_Below910_Slicer,continuous,0.027210677776330201
5,FEV1_FVC_utah,continuous,0.027136739763575422
6,FEV1_utah,continuous,0.026681731938019617
7,FEF2575_utah,continuous,0.026189129801961919
8,pctEmph_Slicer,continuous,0.025792707072008966
9,pre_FEF2575,continuous,0.024866335279758248
10,Slicer_IntensityMean_Ex,continuous,0.024748011217136441
11,pre_FEV1_FVC,continuous,0.024066000836246684
12,Slicer_15pctIn_Total,interval,0.023737549847313841
13,FEV1pp_utah,continuous,0.023259602033261377
14,Insp_Below950_Slicer,continuous,0.022909630909533168
15,finalGold,interval,0.0216404795623974
16,Insp_Below910_Slicer,continuous,0.021077450824570906
17,ATS_ERS,interval,0.021063464998661553
18,Exp_Below950_Slicer,continuous,0.0185590150073957
19,pctEmph_LowerThird_Slicer,continuous,0.018445259997043953
20,pre_FEV6,continuous,0.017517359516796182
21,Slicer_IntensityMean_In,continuous,0.017227277247753879
22,pctEmph_UpperThird_Slicer,continuous,0.017094624557939652
23,SGRQ_scoreTotal,continuous,0.015675664468882682
24,Slicer_ExpInspMeanAtten_ratio,continuous,0.015005833455398524
25,BODE,interval,0.014887763639733709
26,pre_FVC,continuous,0.014628793986519738
27,Insp_Below856_Slicer,continuous,0.013929371279047325
28,PEF_utah,continuous,0.013789260869634048
29,FVC_utah,continuous,0.013657933038242389
30,FRCpp_race_adjusted,continuous,0.013516395292686213
31,pre_PEF,continuous,0.012906494031944112
32,FRC_Slicer,continuous,0.012449620515381328
33,SGRQ_scoreActive,continuous,0.012000180686295053
34,SGRQ_scoreImpact,continuous,0.011904108629796357
35,MMRCDyspneaScor,interval,0.011369178501252408
36,FRCpred_race_adjusted,continuous,0.010763343607014333
37,TLCpred_race_adjusted,continuous,0.010227323470786061
38,TLC_Slicer,continuous,0.0088268488003936177
39,FVCpp_utah,continuous,0.0081504665262680208
40,SGRQ_scoreSymptom,continuous,0.0080302983685341649
41,deltaFEV1,continuous,0.0079136604892259994
42,Height_CM,continuous,0.0071913738740345002
43,BDR_pct_FVC,continuous,0.0071645385741545406
44,deltaFVC,continuous,0.0066853093285540593
45,TLCpp_race_adjusted,continuous,0.006546173573052475
46,Slicer_IntensityStdDev_In,continuous,0.0059029821677065806
47,Slicer_IntensityStdDev_Ex,continuous,0.0056776150485320356
48,Weight_KG,continuous,0.0055858310569002027
49,LtdUphill,binary,0.0052341236279149278
50,LtdLevelSlow,binary,0.005172475408933958
51,WallAreaPct_seg,continuous,0.0050731548682472353
52,gender,binary,0.0050158242254372057
53,BDR_pct_FEV1,continuous,0.0049163088058337958
54,LtdLvlStop100,binary,0.0048115967476329638
55,Pi10_SRWA,continuous,0.0047484682806632856
56,YearsSinceQuit,interval,0.004748307175432385
57,LtdLevelStop,binary,0.0047331355857563456
58,Pi15_SRWA,continuous,0.0046299863838735224
59,BMI,continuous,0.0045499491085206891
60,Age_Enroll,continuous,0.0043932641017581193
61,CigPerDaySmokNow,interval,0.0041640787471401552
62,distwalked,interval,0.0039902132363029055
63,UpperThird_LowerThird_Slicer,continuous,0.0038708614893218471
64,COPD,binary,0.0035605570008805628
65,Duration_Smoking,continuous,0.0034419485679618288
66,CoughNumYr,interval,0.0033565709875686663
67,ATS_PackYears,continuous,0.0030829234039163583
68,PhlegmNumYr,interval,0.0030361503586992405
69,BDR,binary,0.0028842941496970936
70,SmokCigNow,binary,0.0027826786822618657
71,Emphysema,binary,0.0024001435024716242
72,TreatChestTimes,interval,0.0022523475310227453
73,ChstWheezyWhist,binary,0.0020100362927601644
74,Resting_SaO2,interval,0.0019925587974697115
75,ChestWheez12mo,binary,0.0019787503047650748
76,Exacerbation_Frequency,interval,0.0019538283815783955
77,HaveCough,binary,0.0018680814050065781
78,HavePhlegm,binary,0.0018421805489191962
79,TreatSteroiTimes,interval,0.001820180336505952
80,OthSmokYrs,interval,0.0017459000957084601
81,ExpSmokAtWorkYr,interval,0.001726999687346545
82,CigPerDaySmokAvg,interval,0.0017174336475158517
83,Cough3Mo,binary,0.0017074905465202892
84,SmokStartAge,interval,0.001707317629130843
85,PhlegmRestDay,binary,0.0016894025040706962
86,TreatSteroids,binary,0.0016854264697232692
87,Cough4Plus,binary,0.0016455405729611805
88,BronchTimes,interval,0.0016455121620620385
89,ApartFromCold,binary,0.0016373125567272779
90,ShrtBrthAttk,binary,0.0015409996216364332
91,Phlegm3Mo,binary,0.0015047493331205514
92,TreatChestIll,binary,0.0013949377433350545
