FeatureName,Parents,Children,Include,FeatureType,MissingBeforeImputation,MissingAfterImputation
sid,,,NO,categorical,0,0
ccenter,,,NO,categorical,0,0
distwalked,,,YES,interval,111,111
O2,,,YES,interval,1,1
Walk_Course,,,NO,binary,1,1
Walk_Limit,,"['WalkSymp_BackPain', 'WalkSymp_JointPain', 'WalkSymp_Legs_Fatigue', 'WalkSymp_ShortnessBreath']",YES,binary,1,1
WalkSymp_BackPain,Walk_Limit,,YES,binary,5589,48
WalkSymp_JointPain,Walk_Limit,,YES,binary,5589,48
WalkSymp_Legs_Fatigue,Walk_Limit,,YES,binary,5589,48
WalkSymp_ShortnessBreath,Walk_Limit,,YES,binary,5589,48
Number_Nodules,,,NO,interval,6260,6260
Largest_Nodule,,,NO,interval,6285,6285
OthFind_None,,,YES,binary,390,390
OthFind_BronchWallThick,,,YES,binary,390,390
OthFind_Bronchiectasis,,,YES,binary,390,390
OthFind_Consolidation,,,YES,binary,390,390
OthFind_Cysts,,,YES,binary,390,390
OthFind_GasTrapping,,,YES,binary,390,390
OthFind_GroundGlass,,,YES,binary,390,390
OthFind_Honeycombing,,,YES,binary,390,390
OthFind_Atelectasis,,,YES,binary,390,390
OthFind_MosaicAtten,,,YES,binary,390,390
OthFind_NoncalcNodules,,,YES,binary,390,390
OthFind_ReticularAb,,,YES,binary,390,390
OthFind_TrachBrMalacia,,,YES,binary,390,390
HighConcerns_None,,,NO,binary,475,475
HighConcerns_Cancer,,,NO,binary,475,475
HighConcerns_Bronchiec,,,NO,binary,475,475
HighConcerns_ILD,,,NO,binary,475,475
HighConcerns_Other,,,NO,binary,475,475
QA_CalciumCalPad,,,NO,binary,1922,1922
scanner,,,NO,categorical,0,0
FinalApproval,,,NO,categorical,0,0
CTMissing_Reason,,,NO,binary,0,0
diasBP,,,NO,interval,2,2
gender,,,YES,binary,0,0
HR,,,NO,interval,1,1
O2_Hours_Day,O2_Therapy,,NO,interval,7798,40
O2_Therapy,,"['O2_Hours_Day', 'O2_Years', 'O2use_rest', 'O2use_exercise', 'O2use_sleep']",NO,binary,0,0
O2_Years,O2_Therapy,,NO,continuous,7789,32
Resting_SaO2,,,YES,interval,2,2
SysBP,,,NO,interval,2,2
Weight_KG,,,YES,continuous,0,0
Height_CM,,,YES,continuous,0,0
BMI,,,YES,continuous,0,0
O2use_rest,O2_Therapy,,YES,binary,7801,34
O2use_exercise,O2_Therapy,,YES,binary,7801,34
O2use_sleep,O2_Therapy,,YES,binary,7801,34
race,,,YES,categorical,0,0
ethnic,,,NO,binary,0,0
Blood_Other_Use,,,NO,binary,0,0
HealthStatus,,,YES,ordinal,4,4
CancerBladder,,,YES,binary,0,0
CancerBreast,,,YES,binary,0,0
CancerColon,,,YES,binary,0,0
CancerLung,,,YES,binary,2,2
CancerProstate,,,YES,binary,1,1
Angina,,,YES,binary,0,0
CongestHeartFail,,,YES,binary,0,0
CoronaryArtery,,,YES,binary,0,0
Diabetes,,,YES,binary,0,0
HighBloodPres,,,YES,binary,1,1
HighCholest,,,YES,binary,0,0
Pneumothorax,,,YES,binary,0,0
HeartAttack,,,YES,binary,0,0
BloodClots,,,YES,binary,1,1
MacularDegen,,,YES,binary,1,1
PeriphVascular,,,YES,binary,1,1
stroke,,,YES,binary,2,2
TIA,,,YES,binary,2,2
GastroEsophReflx,,,YES,binary,1,1
StomachUlcers,,,YES,binary,1,1
CompressFracBack,,,YES,binary,0,0
HipFracture,,,YES,binary,0,0
OsteoArth,,,YES,binary,0,0
Osteoporosis,,,YES,binary,1,1
RheumArth,,,YES,binary,1,1
StiffPainLimitWk,,,YES,binary,0,0
StiffPainBack,,,YES,binary,1,1
LimitWalkMost,,,YES,categorical,2,2
CABG,,,YES,binary,0,0
Angioplasty,,,YES,binary,1,1
Alpha1Test,,PhenoGenoDK,NO,binary,1,1
PhenoGenotype,,,NO,categorical,8693,8693
PhenoGenoDK,Alpha1Test,,NO,binary,8486,94
PhenoGenoMGLevel,,,NO,interval,8696,8696
PhenoGenoMoleL,,,NO,categorical,8760,8760
HowSoonSmoke,,,NO,ordinal,4252,4252
SmokeMore2hrs,,,NO,binary,4243,4243
CigHateGiveUp,,,NO,binary,4257,4257
FindHardNotSmoke,,,NO,binary,4243,4243
SmokeSickBed,,,NO,binary,4231,4231
SmokeMenthol,,,YES,binary,3997,0
PainfulJoints,,"['PainJointType_Shoulder', 'PainJointType_Elbow', 'PainJointType_Wrist', 'PainJointType_Hip', 'PainJointType_Knee', 'PainJointType_Foot']",YES,binary,4449,0
LowerBackPain,,,YES,binary,4448,0
PainJointType_Shoulder,PainfulJoints,,YES,binary,6772,36
PainJointType_Elbow,PainfulJoints,,YES,binary,6772,36
PainJointType_Wrist,PainfulJoints,,YES,binary,6772,36
PainJointType_Hip,PainfulJoints,,YES,binary,6772,36
PainJointType_Knee,PainfulJoints,,YES,binary,6772,36
